time_stamp,lat,lon,devid
1637672602.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672607.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672612.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672617.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672622.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672627.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672632.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672637.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672642.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672647.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672652.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672657.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672662.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672667.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672672.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672677.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672682.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672687.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672692.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672697.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672702.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672707.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672712.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672717.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672722.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672727.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672732.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672737.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672742.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672747.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672752.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672757.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672762.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672767.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672772.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672777.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672782.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672787.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672792.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672797.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672802.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672807.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672812.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672817.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672822.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672827.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672832.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672837.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672842.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672847.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672852.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672857.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672862.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672867.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672872.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672877.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672882.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672887.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672892.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672897.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672902.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672907.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672912.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672917.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672922.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672927.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672932.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672937.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672942.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672947.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672952.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672957.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672962.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672967.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672972.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672977.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672982.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672987.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672992.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637672997.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673002.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673007.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673012.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673017.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673022.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673027.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673032.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673037.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673042.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673047.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673052.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673057.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673062.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673067.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673072.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673077.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673082.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673087.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673092.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673097.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673102.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673107.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673112.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673117.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673122.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673127.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673132.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673137.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673142.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673147.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673152.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673157.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673162.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673167.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673172.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673177.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673182.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673187.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673192.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673197.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673202.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673207.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673212.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673217.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673222.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673227.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673232.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673237.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673242.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673247.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673252.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673257.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673262.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673267.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673272.0,22.4612572,88.3594911,HDK_HDK_TUGB_0010
1637673276.0,22.4613065,88.3596722,HDK_HDK_TUGB_0010
1637673277.0,22.4612987,88.3596921,HDK_HDK_TUGB_0010
1637673282.0,22.4612901,88.3597984,HDK_HDK_TUGB_0010
1637673286.0,22.4612595,88.3599332,HDK_HDK_TUGB_0010
1637673290.0,22.4612565,88.3600777,HDK_HDK_TUGB_0010
1637673292.0,22.4612736,88.3601745,HDK_HDK_TUGB_0010
1637673296.0,22.4612828,88.3602883,HDK_HDK_TUGB_0010
1637673300.0,22.4612537,88.3604304,HDK_HDK_TUGB_0010
1637673302.0,22.4612387,88.3604926,HDK_HDK_TUGB_0010
1637673307.0,22.4612387,88.3604926,HDK_HDK_TUGB_0010
1637673312.0,22.4612387,88.3604926,HDK_HDK_TUGB_0010
1637673317.0,22.4612387,88.3604926,HDK_HDK_TUGB_0010
1637673320.0,22.4611604,88.3606723,HDK_HDK_TUGB_0010
1637673322.0,22.4611604,88.3606723,HDK_HDK_TUGB_0010
1637673327.0,22.4611604,88.3606723,HDK_HDK_TUGB_0010
1637673332.0,22.4611604,88.3606723,HDK_HDK_TUGB_0010
1637673337.0,22.4611834,88.360659,HDK_HDK_TUGB_0010
1637673341.0,22.4612256,88.3605615,HDK_HDK_TUGB_0010
1637673342.0,22.4612347,88.3605452,HDK_HDK_TUGB_0010
1637673346.0,22.4613358,88.3605769,HDK_HDK_TUGB_0010
1637673349.0,22.461488,88.3606492,HDK_HDK_TUGB_0010
1637673351.0,22.4615822,88.360675,HDK_HDK_TUGB_0010
1637673352.0,22.4616121,88.3606842,HDK_HDK_TUGB_0010
1637673357.0,22.461688,88.3607337,HDK_HDK_TUGB_0010
1637673361.0,22.4616437,88.3608639,HDK_HDK_TUGB_0010
1637673362.0,22.4616285,88.3609091,HDK_HDK_TUGB_0010
1637673365.0,22.4615936,88.3610475,HDK_HDK_TUGB_0010
1637673367.0,22.461568,88.3611188,HDK_HDK_TUGB_0010
1637673372.0,22.461568,88.3611188,HDK_HDK_TUGB_0010
1637673376.0,22.4615419,88.3612522,HDK_HDK_TUGB_0010
1637673377.0,22.4615433,88.3612824,HDK_HDK_TUGB_0010
1637673381.0,22.4615457,88.3614049,HDK_HDK_TUGB_0010
1637673385.0,22.4615254,88.3615367,HDK_HDK_TUGB_0010
1637673387.0,22.4615239,88.3616069,HDK_HDK_TUGB_0010
1637673392.0,22.4614976,88.3617273,HDK_HDK_TUGB_0010
1637673394.0,22.4615079,88.3618251,HDK_HDK_TUGB_0010
1637673397.0,22.4615258,88.3619386,HDK_HDK_TUGB_0010
1637673401.0,22.4615477,88.3620687,HDK_HDK_TUGB_0010
1637673405.0,22.4615598,88.362232,HDK_HDK_TUGB_0010
1637673407.0,22.4615658,88.3623101,HDK_HDK_TUGB_0010
1637673411.0,22.4615675,88.3624163,HDK_HDK_TUGB_0010
1637673412.0,22.461569,88.3624432,HDK_HDK_TUGB_0010
1637673415.0,22.4615711,88.3625471,HDK_HDK_TUGB_0010
1637673420.0,22.4615727,88.3627333,HDK_HDK_TUGB_0010
1637673422.0,22.4615895,88.3627973,HDK_HDK_TUGB_0010
1637673425.0,22.4616442,88.3628923,HDK_HDK_TUGB_0010
1637673430.0,22.4617783,88.3630388,HDK_HDK_TUGB_0010
1637673432.0,22.4618238,88.3630846,HDK_HDK_TUGB_0010
1637673435.0,22.4619151,88.3631508,HDK_HDK_TUGB_0010
1637673439.0,22.4620667,88.3632454,HDK_HDK_TUGB_0010
1637673441.0,22.4621365,88.3633086,HDK_HDK_TUGB_0010
1637673442.0,22.4621616,88.3633471,HDK_HDK_TUGB_0010
1637673445.0,22.4621968,88.3634517,HDK_HDK_TUGB_0010
1637673447.0,22.4622122,88.3634889,HDK_HDK_TUGB_0010
1637673451.0,22.4622413,88.3636037,HDK_HDK_TUGB_0010
1637673455.0,22.4622847,88.3637317,HDK_HDK_TUGB_0010
1637673457.0,22.4623253,88.3637951,HDK_HDK_TUGB_0010
1637673460.0,22.4624046,88.3638508,HDK_HDK_TUGB_0010
1637673462.0,22.4624673,88.3639027,HDK_HDK_TUGB_0010
1637673465.0,22.4625351,88.3639774,HDK_HDK_TUGB_0010
1637673467.0,22.4625395,88.3640212,HDK_HDK_TUGB_0010
1637673472.0,22.4624899,88.3640788,HDK_HDK_TUGB_0010
1637673475.0,22.4623773,88.3640957,HDK_HDK_TUGB_0010
1637673480.0,22.462171,88.3641144,HDK_HDK_TUGB_0010
1637673485.0,22.4620043,88.364136,HDK_HDK_TUGB_0010
1637673487.0,22.4619382,88.3641346,HDK_HDK_TUGB_0010
1637673490.0,22.4618499,88.3641566,HDK_HDK_TUGB_0010
1637673492.0,22.4618037,88.3641701,HDK_HDK_TUGB_0010
1637673496.0,22.4617083,88.3641728,HDK_HDK_TUGB_0010
1637673497.0,22.461665,88.3641749,HDK_HDK_TUGB_0010
1637673500.0,22.4615434,88.3641887,HDK_HDK_TUGB_0010
1637673505.0,22.4613673,88.3642058,HDK_HDK_TUGB_0010
1637673510.0,22.4611502,88.3642306,HDK_HDK_TUGB_0010
1637673515.0,22.4609496,88.3642384,HDK_HDK_TUGB_0010
1637673517.0,22.4609032,88.364249,HDK_HDK_TUGB_0010
1637673522.0,22.4608037,88.3642605,HDK_HDK_TUGB_0010
1637673525.0,22.460694,88.364292,HDK_HDK_TUGB_0010
1637673527.0,22.4606182,88.3643031,HDK_HDK_TUGB_0010
1637673530.0,22.4605005,88.364299,HDK_HDK_TUGB_0010
1637673532.0,22.4604382,88.3643106,HDK_HDK_TUGB_0010
1637673536.0,22.460324,88.3643274,HDK_HDK_TUGB_0010
1637673537.0,22.4602963,88.3643334,HDK_HDK_TUGB_0010
1637673541.0,22.4602345,88.3643951,HDK_HDK_TUGB_0010
1637673542.0,22.4602385,88.3644235,HDK_HDK_TUGB_0010
1637673545.0,22.460273,88.3645175,HDK_HDK_TUGB_0010
1637673547.0,22.4602936,88.3645669,HDK_HDK_TUGB_0010
1637673550.0,22.4603133,88.3646777,HDK_HDK_TUGB_0010
1637673555.0,22.4603392,88.364889,HDK_HDK_TUGB_0010
1637673557.0,22.460345,88.3649734,HDK_HDK_TUGB_0010
1637673560.0,22.4603404,88.3650905,HDK_HDK_TUGB_0010
1637673564.0,22.4603309,88.3652879,HDK_HDK_TUGB_0010
1637673566.0,22.4603251,88.3653932,HDK_HDK_TUGB_0010
1637673570.0,22.4603084,88.3655811,HDK_HDK_TUGB_0010
1637673572.0,22.4603011,88.3656734,HDK_HDK_TUGB_0010
1637673575.0,22.4602595,88.3658006,HDK_HDK_TUGB_0010
1637673580.0,22.4602156,88.3659928,HDK_HDK_TUGB_0010
1637673582.0,22.4602044,88.3660888,HDK_HDK_TUGB_0010
1637673585.0,22.4601806,88.3662201,HDK_HDK_TUGB_0010
1637673587.0,22.4601694,88.3663004,HDK_HDK_TUGB_0010
1637673592.0,22.4601694,88.3663004,HDK_HDK_TUGB_0010
1637673597.0,22.4601694,88.3663004,HDK_HDK_TUGB_0010
1637673602.0,22.4601694,88.3663004,HDK_HDK_TUGB_0010
1637673607.0,22.4601515,88.3664106,HDK_HDK_TUGB_0010
1637673610.0,22.4601446,88.3665112,HDK_HDK_TUGB_0010
1637673615.0,22.4601478,88.3666933,HDK_HDK_TUGB_0010
1637673617.0,22.4601511,88.3667659,HDK_HDK_TUGB_0010
1637673620.0,22.4601444,88.3668851,HDK_HDK_TUGB_0010
1637673622.0,22.4601393,88.3669684,HDK_HDK_TUGB_0010
1637673626.0,22.4601229,88.3670859,HDK_HDK_TUGB_0010
1637673630.0,22.4600748,88.3672574,HDK_HDK_TUGB_0010
1637673634.0,22.4600129,88.3675424,HDK_HDK_TUGB_0010
1637673636.0,22.4599815,88.3676897,HDK_HDK_TUGB_0010
1637673639.0,22.4599395,88.3679341,HDK_HDK_TUGB_0010
1637673641.0,22.4598998,88.3680987,HDK_HDK_TUGB_0010
1637673644.0,22.4598554,88.3683172,HDK_HDK_TUGB_0010
1637673646.0,22.4598403,88.3684534,HDK_HDK_TUGB_0010
1637673649.0,22.4598194,88.368684,HDK_HDK_TUGB_0010
1637673651.0,22.4597968,88.3688464,HDK_HDK_TUGB_0010
1637673654.0,22.4597694,88.3690553,HDK_HDK_TUGB_0010
1637673656.0,22.4597332,88.3691948,HDK_HDK_TUGB_0010
1637673659.0,22.4597217,88.3693788,HDK_HDK_TUGB_0010
1637673662.0,22.4597028,88.3694975,HDK_HDK_TUGB_0010
1637673665.0,22.4597087,88.369624,HDK_HDK_TUGB_0010
1637673667.0,22.459756,88.3697332,HDK_HDK_TUGB_0010
1637673669.0,22.4597903,88.3698432,HDK_HDK_TUGB_0010
1637673671.0,22.4598072,88.3699389,HDK_HDK_TUGB_0010
1637673672.0,22.4598089,88.3699777,HDK_HDK_TUGB_0010
1637673676.0,22.4598024,88.3700833,HDK_HDK_TUGB_0010
1637673679.0,22.4597848,88.3702354,HDK_HDK_TUGB_0010
1637673682.0,22.4597677,88.3703504,HDK_HDK_TUGB_0010
1637673685.0,22.4597393,88.3704867,HDK_HDK_TUGB_0010
1637673687.0,22.459732,88.3705972,HDK_HDK_TUGB_0010
1637673689.0,22.4597581,88.3706978,HDK_HDK_TUGB_0010
1637673691.0,22.4598318,88.3707753,HDK_HDK_TUGB_0010
1637673695.0,22.4599718,88.3708553,HDK_HDK_TUGB_0010
1637673697.0,22.4600264,88.370892,HDK_HDK_TUGB_0010
1637673700.0,22.4601065,88.3709554,HDK_HDK_TUGB_0010
1637673702.0,22.4601838,88.3710277,HDK_HDK_TUGB_0010
1637673704.0,22.4602782,88.371134,HDK_HDK_TUGB_0010
1637673706.0,22.4603559,88.3712505,HDK_HDK_TUGB_0010
1637673709.0,22.4604661,88.3714299,HDK_HDK_TUGB_0010
1637673711.0,22.4605408,88.3715783,HDK_HDK_TUGB_0010
1637673712.0,22.4605687,88.3716544,HDK_HDK_TUGB_0010
1637673714.0,22.4606125,88.3717944,HDK_HDK_TUGB_0010
1637673716.0,22.4606346,88.3718955,HDK_HDK_TUGB_0010
1637673717.0,22.4606558,88.3719363,HDK_HDK_TUGB_0010
1637673720.0,22.4607232,88.3720316,HDK_HDK_TUGB_0010
1637673725.0,22.4608318,88.3721998,HDK_HDK_TUGB_0010
1637673727.0,22.4608778,88.3722709,HDK_HDK_TUGB_0010
1637673730.0,22.4609364,88.372388,HDK_HDK_TUGB_0010
1637673732.0,22.4609795,88.3724782,HDK_HDK_TUGB_0010
1637673735.0,22.4610391,88.3726091,HDK_HDK_TUGB_0010
1637673737.0,22.4610732,88.3726808,HDK_HDK_TUGB_0010
1637673740.0,22.4611108,88.37277,HDK_HDK_TUGB_0010
1637673745.0,22.4611894,88.3729562,HDK_HDK_TUGB_0010
1637673749.0,22.4612806,88.3731381,HDK_HDK_TUGB_0010
1637673751.0,22.4613244,88.3732434,HDK_HDK_TUGB_0010
1637673754.0,22.4613724,88.3733826,HDK_HDK_TUGB_0010
1637673757.0,22.4614097,88.373471,HDK_HDK_TUGB_0010
1637673759.0,22.4614574,88.3735657,HDK_HDK_TUGB_0010
1637673761.0,22.4615356,88.3736767,HDK_HDK_TUGB_0010
1637673764.0,22.4617158,88.3738421,HDK_HDK_TUGB_0010
1637673766.0,22.4618269,88.3739387,HDK_HDK_TUGB_0010
1637673767.0,22.4618654,88.3739846,HDK_HDK_TUGB_0010
1637673769.0,22.4619248,88.3740733,HDK_HDK_TUGB_0010
1637673771.0,22.461985,88.3741709,HDK_HDK_TUGB_0010
1637673774.0,22.4620601,88.3743198,HDK_HDK_TUGB_0010
1637673777.0,22.4621336,88.3744292,HDK_HDK_TUGB_0010
1637673780.0,22.462195,88.3745205,HDK_HDK_TUGB_0010
1637673782.0,22.4622547,88.3746204,HDK_HDK_TUGB_0010
1637673784.0,22.4623541,88.3747163,HDK_HDK_TUGB_0010
1637673786.0,22.4624684,88.3748266,HDK_HDK_TUGB_0010
1637673789.0,22.4626094,88.374955,HDK_HDK_TUGB_0010
1637673792.0,22.4626943,88.3750203,HDK_HDK_TUGB_0010
1637673794.0,22.4627757,88.3750885,HDK_HDK_TUGB_0010
1637673796.0,22.4628425,88.3751558,HDK_HDK_TUGB_0010
1637673797.0,22.4628616,88.3751867,HDK_HDK_TUGB_0010
1637673800.0,22.4629038,88.3752744,HDK_HDK_TUGB_0010
1637673802.0,22.4629087,88.3753186,HDK_HDK_TUGB_0010
1637673807.0,22.4629021,88.3754157,HDK_HDK_TUGB_0010
1637673812.0,22.4628815,88.3755149,HDK_HDK_TUGB_0010
1637673815.0,22.4628568,88.3756247,HDK_HDK_TUGB_0010
1637673817.0,22.4628494,88.3757093,HDK_HDK_TUGB_0010
1637673822.0,22.4628444,88.3758181,HDK_HDK_TUGB_0010
1637673826.0,22.4628904,88.3758996,HDK_HDK_TUGB_0010
1637673827.0,22.4629004,88.3759288,HDK_HDK_TUGB_0010
1637673831.0,22.462965,88.3760014,HDK_HDK_TUGB_0010
1637673834.0,22.4630692,88.3760917,HDK_HDK_TUGB_0010
1637673836.0,22.463155,88.3761693,HDK_HDK_TUGB_0010
1637673837.0,22.4631858,88.376197,HDK_HDK_TUGB_0010
1637673842.0,22.4631858,88.376197,HDK_HDK_TUGB_0010
1637673847.0,22.46327,88.3762838,HDK_HDK_TUGB_0010
1637673852.0,22.4632268,88.3764088,HDK_HDK_TUGB_0010
1637673855.0,22.463208,88.3765411,HDK_HDK_TUGB_0010
1637673857.0,22.4632356,88.3766191,HDK_HDK_TUGB_0010
1637673860.0,22.4632571,88.3767261,HDK_HDK_TUGB_0010
1637673862.0,22.4632752,88.3767684,HDK_HDK_TUGB_0010
1637673865.0,22.463355,88.3768716,HDK_HDK_TUGB_0010
1637673869.0,22.4635102,88.3770801,HDK_HDK_TUGB_0010
1637673872.0,22.4635774,88.3771606,HDK_HDK_TUGB_0010
1637673877.0,22.4636342,88.3772433,HDK_HDK_TUGB_0010
1637673882.0,22.4636342,88.3772433,HDK_HDK_TUGB_0010
1637673884.0,22.4637368,88.3772369,HDK_HDK_TUGB_0010
1637673887.0,22.4638022,88.3772006,HDK_HDK_TUGB_0010
1637673891.0,22.4638894,88.377208,HDK_HDK_TUGB_0010
1637673895.0,22.4639774,88.3773111,HDK_HDK_TUGB_0010
1637673900.0,22.464115,88.3774297,HDK_HDK_TUGB_0010
1637673905.0,22.4642965,88.3775595,HDK_HDK_TUGB_0010
1637673907.0,22.4643736,88.3776091,HDK_HDK_TUGB_0010
1637673911.0,22.46446,88.3776671,HDK_HDK_TUGB_0010
1637673912.0,22.4644805,88.3776739,HDK_HDK_TUGB_0010
1637673916.0,22.4645739,88.3777321,HDK_HDK_TUGB_0010
1637673917.0,22.4645945,88.3777433,HDK_HDK_TUGB_0010
1637673921.0,22.4647117,88.3777762,HDK_HDK_TUGB_0010
1637673925.0,22.4648318,88.3777999,HDK_HDK_TUGB_0010
1637673927.0,22.4648791,88.3778107,HDK_HDK_TUGB_0010
1637673931.0,22.4649999,88.3778521,HDK_HDK_TUGB_0010
1637673932.0,22.4650363,88.3778601,HDK_HDK_TUGB_0010
1637673936.0,22.4651535,88.3778639,HDK_HDK_TUGB_0010
